        35952, 36497, 36588, 36684, 36857, 36864, 37114, 37217, 37297, 37680,
        37761, 37777, 37818, 37888, 38041, 38210, 38237, 38275, 38308, 38334,
        38346, 38359, 38689, 38732, 38869, 38919, 38930, 38958, 38998, 39486,
        39629, 39722, 39754, 39823, 39894, 39969, 40180, 40274, 40320, 40340,
        40455, 40512, 40529, 40626, 40708, 40727, 41060, 41087, 41246, 41393,
        41505, 41530, 41562, 41635, 41752, 41755, 41835, 41865, 41916, 41927,
        42193, 42300, 42347, 42374, 42461, 42535, 42632, 42696, 42718, 42963,
        42985, 43000, 43039, 43142, 43172, 43217, 43285, 43303, 43343, 43391,
        43531, 43652, 43730, 43866, 44025, 44107, 44268, 44320, 44342, 44395,
        44465, 44502, 44529, 44606, 44710, 44812, 44821, 45202, 45237, 45246,
        45251, 45412, 45469, 45651, 46287, 46463, 46532, 46537, 46794, 46808,
        46811, 46816, 46831, 46951, 47042, 47153, 47344, 47546, 47792, 47911,
        47964, 48065, 48110, 48834, 48844, 48874, 48937, 48990, 49106, 49171,
        49348, 49461, 49562, 49832, 50047, 50408, 50409, 50474, 50644, 50744,
        50931, 51132, 51280, 51323, 51600, 51837, 51953, 52047, 52094, 52278,
        52350, 52363, 52457, 52949, 52978, 53050, 53292, 53555, 53633, 53778,
        53797, 53872, 54022, 54078, 54104, 54330, 54578, 54711, 54883, 54915,
        55190, 55287, 55362, 55409, 55451, 55481, 55500, 55547, 55550, 55704,
        55740, 55794, 56111, 56269, 56466, 56509, 56799, 56873, 56996, 57082,
        57162, 57174, 57191, 57343, 57563, 57778, 58132, 58404, 58435, 58550,
        58755, 58771, 58863, 58886, 59020, 59122, 59126, 59147, 59175, 59363,
        59697, 59721, 59825, 59974, 59976, 60019, 60069, 60116, 60220, 60274,
        60509, 60601, 60606, 60656, 60663, 60794, 61342, 61396, 61477, 61597,
        61767, 61791, 62141, 62181, 62305, 62499, 62674, 62699, 62766, 62768,
        62828, 63035, 63168, 63173, 63232, 63673, 63874, 63887, 63922, 64042,
        64108, 64185, 64213, 64286, 64347, 64413, 64629, 64876, 65020, 65169,
        65226, 65316, 65333, 65356, 65592, 65632, 65779, 65827, 65892, 65901,
        65957, 66079, 66188, 66191, 66485, 66514, 66798, 66861, 66878, 66889,
        66942, 67080, 67100, 67152, 67224, 67687, 67749, 67919, 67965, 67967,
        68086, 68209, 68231, 68232, 68433, 68563, 68669, 68750, 68763, 68965,
        69104, 69147, 69737, 69852, 70040, 70133, 70238, 70386, 70851, 70912,
        70926, 71093, 71209, 71248, 71386, 71396, 71402, 71519, 71582, 71615,
        71748, 71998, 72006, 72184, 72373, 72605, 72810, 72832, 72905, 72945,
        73102, 73160, 73213, 73249, 73313, 73503, 73511, 73707, 73714, 73905,
        73931, 73947, 73985, 74111, 74224, 74233, 74269, 74491, 74589, 74593,
        74647, 74718, 74837, 74898, 74900, 75003, 75025, 75181, 75384, 75397,
        75878, 75908, 75988, 76169, 76208, 76330, 76422, 76591, 76664, 76685,
        76687, 76702, 76775, 77026, 77124, 77176, 77239, 77271, 77329, 77478,
        77611, 77677, 77897, 77918, 77928, 78194, 78278, 78606, 78867, 78868,
        78875, 78995, 79091, 79121, 79220, 79351, 79604, 79693, 79714, 79733,
        79862, 79974, 80186, 80231, 80304, 80355, 80569, 80663, 80699, 80777,
        80978, 81193, 81235, 81259, 81311, 81412, 81431, 81443, 81507, 81511,
        81610, 81624, 81723, 81843, 82017, 82322, 82459, 82476, 82579, 82616,
        82758, 82774, 82814, 83146, 83241, 83260, 83306, 83342, 83543, 83633,
        83699, 83705, 83779, 83886, 83975, 84175, 84228, 84266, 84305, 84365,
        85066, 85091, 85153, 85166, 85218, 85388, 85572, 85732, 85751, 85803,
        85925, 86178, 86343, 86360, 86372, 86383, 86447, 86464, 86497, 86561,
        86572, 86582, 86671, 86977, 87094, 87235, 87237, 87290, 87301, 87393,
        87472, 87526, 87532, 87564, 87705, 87746, 87977, 88200, 88429, 88559,
        88654, 88680, 88780, 88992, 89325, 89340, 89444, 89541, 89782, 89926,
        89964, 90053, 90236, 90316, 90606, 90856]), tensor([   85,   159,   179,   310,   333,   353,   358,   568,   676,   812,
         1087,  1294,  1428,  1480,  1708,  2187,  2302,  2459,  2490,  2763,
         2968,  3005,  3073,  3133,  3174,  3260,  3279,  3287,  3321,  3454,
         3581,  3783,  3862,  4018,  4608,  4645,  4677,  4741,  4999,  5058,
         5371,  5401,  5405,  5682,  5735,  5749,  5872,  6057,  6143,  6268,
         6278,  6297,  6467,  6567,  6989,  7026,  7388,  7470,  7579,  7686,
         7846,  7889,  8003,  8028,  8179,  8224,  8373,  8413,  8529,  8563,
         8681,  8691,  9093,  9192,  9256,  9555, 10080, 10096, 10210, 10224,
        10302, 10400, 10433, 10466, 10704, 10965, 10967, 11007, 11167, 11314,
        11567, 11597, 11690, 11781, 11884, 12098, 12106, 12124, 12323, 12349,
        12489, 12657, 12678, 12730, 12743, 13118, 13250, 13277, 13327, 13367,
        13579, 13790, 14099, 14188, 14265, 14406, 14456, 14541, 14739, 14855,
        14949, 14973, 15174, 15207, 15715, 16025, 16302, 16339, 16596, 16684,
        16734, 16809, 16859, 17043, 17156, 17347, 17597, 17802, 17846, 17922,
        17968, 17969, 18162, 18195, 18246, 18541, 18588, 18677, 18937, 19026,
        19191, 19193, 19194, 19308, 19550, 19554, 19719, 19722, 19734, 19872,
        20446, 20448, 20723, 20814, 21053, 21183, 21187, 21408, 21477, 21514,
        21761, 21900, 21925, 22119, 22337, 22495, 22586, 22617, 22859, 23084,
        23148, 23301, 23518, 23592, 23970, 23977, 24103, 24510, 24666, 24690,
        24705, 24709, 24864, 24865, 25019, 25054, 25251, 25361, 25542, 25573,
        25936, 26091, 26258, 26259, 26304, 26349, 26412, 26510, 26540, 26759,
        26760, 26927, 26957, 26994, 27060, 27257, 27395, 27668, 27824, 28011,
        28076, 28370, 28402, 28407, 28631, 28634, 28808, 28889, 28956, 29000,
        29219, 29258, 29411, 29487, 29494, 29501, 29650, 29788, 29999, 30134,
        30143, 30708, 30809, 30814, 30953, 31059, 31328, 31493, 31536, 31616,
        31662, 31703, 31834, 31921, 31950, 32068, 32096, 32223, 32373, 32677,
        32751, 32760, 32909, 33098, 33274, 33358, 33475, 33523, 33614, 33740,
        33797, 33808, 33918, 34038, 34047, 34115, 34145, 34240, 34504, 34614,
        34685, 34726, 34741, 34807, 34894, 34931, 35012, 35390, 35403, 35408,
        35449, 35541, 35679, 35764, 35862, 36115, 36137, 36445, 36446, 36462,
        36574, 36615, 36760, 36856, 37042, 37098, 37203, 37291, 37373, 37513,
        37606, 37887, 37950, 38001, 38184, 38452, 38460, 38488, 38569, 38590,
        38657, 38702, 38876, 39216, 39236, 39379, 39405, 39436, 39596, 39621,
        39661, 39687, 40069, 40107, 40155, 40175, 40215, 40319, 40756, 40781,
        40851, 40922, 41143, 41167, 41252, 41361, 41431, 41563, 41799, 41803,
        41910, 41941, 42226, 42233, 42628, 42727, 43012, 43083, 43123, 43589,
        43791, 43886, 43999, 44149, 44152, 44428, 44542, 44699, 44707, 44737,
        44742, 45069, 45374, 45438, 45556, 45557, 45603, 45815, 45861, 45986,
        46073, 46091, 46107, 46138, 46201, 46212, 46382, 46384, 46503, 46545,
        46599, 46681, 46703, 46717, 46929, 46965, 47017, 47149, 47783, 47852,
        47877, 47913, 47954, 47958, 47977, 48025, 48030, 48093, 48201, 48310,
        48347, 48356, 48442, 48684, 48799, 48957, 49520, 49523, 49539, 49566,
        49744, 49975, 50012, 50186, 50224, 50580, 50690, 50899, 50981, 51187,
        51428, 51473, 51513, 51632, 51768, 51790, 51849, 51850, 52108, 52305,
        52352, 52418, 52486, 52616, 52735, 52791, 52805, 52868, 52986, 53086,
        53106, 53119, 53269, 53348, 53497, 53785, 53936, 54010, 54083, 54263,
        54284, 54312, 54369, 54423, 54446, 54464, 54518, 54533, 54540, 54651,
        54687, 54792, 55001, 55067, 55177, 55212, 55238, 55284, 55371, 55432,
        55670, 55748, 55911, 55912, 55999, 56148, 56378, 56432, 56653, 56677,
        56961, 56979, 57031, 57126, 57319, 57703, 57738, 57997, 58032, 58221,
        58330, 58405, 58505, 58680, 58737, 58752, 58780, 59019, 59088, 59467,
        59630, 59652, 59745, 59899, 60055, 60118, 60198, 60234, 60277, 60294,
        60301, 60664, 60766, 60803, 60841, 60889, 61106, 61386, 61497, 61700,
        62111, 62119, 62383, 62410, 62442, 62468, 62477, 62597, 62717, 62878,
        62879, 62923, 62944, 63235, 63318, 63380, 63463, 63681, 63889, 63892,
        64059, 64120, 64268, 64282, 64486, 64516, 64536, 64541, 64553, 64628,
        64630, 64810, 64904, 65096, 65119, 65144, 65447, 65558, 65574, 66054,
        66171, 66237, 66245, 66464, 66824, 66854, 66921, 67077, 67313, 67375,
        67446, 67557, 67573, 67624, 67636, 67660, 67810, 67954, 68192, 68206,
        68283, 68395, 68560, 68662, 68787, 68789, 69057, 69090, 69113, 69138,
        69144, 69321, 69383, 69511, 69520, 69669, 69710, 69775, 70012, 70125,
        70402, 70544, 70748, 70787, 70920, 70957, 71017, 71186, 71234, 71297,
        71410, 71528, 71604, 71605, 71659, 71671, 71937, 71945, 72067, 72140,
        72202, 72424, 72647, 72687, 72727, 72775, 72782, 73385, 73593, 73825,
        73837, 73952, 74055, 74149, 74196, 74413, 74629, 74663, 74679, 74715,
        74806, 75021, 75040, 75111, 75568, 75807, 75862, 75981, 76092, 76383,
        76489, 76674, 76723, 76818, 76841, 76862, 77028, 77598, 77751, 77816,
        77821, 77822, 78015, 78023, 78091, 78122, 78244, 78431, 78506, 78627,
        78690, 78812, 79090, 79197, 79255, 79403, 79462, 79596, 79642, 79690,
        79778, 79787, 79983, 80053, 80161, 80193, 80201, 80289, 80666, 80724,
        80829, 80850, 80876, 80956, 80980, 80982, 81103, 81114, 81115, 81147,
        81286, 81323, 81331, 81388, 81407, 81512, 81597, 81821, 81934, 82116,
        82251, 82355, 82460, 82497, 82523, 82671, 82868, 82889, 82945, 82949,
        82992, 83144, 83326, 83480, 83481, 83526, 83635, 83671, 83804, 83834,
        83884, 84034, 84150, 84239, 84377, 84681, 84691, 84899, 85076, 85212,
        85355, 85358, 85838, 86017, 86127, 86207, 86277, 86568, 86627, 86641,
        86891, 86940, 87017, 87037, 87140, 87154, 87165, 87184, 87204, 87209,
        87349, 87478, 87511, 87597, 87749, 87868, 88064, 88289, 88362, 88444,
        88549, 88584, 88616, 88722, 88746, 88891, 88934, 89019, 89054, 89271,
        89280, 89371, 89418, 89522, 89622, 89726, 89742, 89775, 90234, 90245,
        90345, 90384, 90463, 90753, 90772, 90824, 90874]), tensor([  116,   261,   305,   322,   462,   482,   527,   553,   597,   707,
          898,   930,   982,  1077,  1093,  1247,  1397,  1431,  1522,  1548,
         1814,  1912,  2141,  2161,  2233,  2389,  2403,  2540,  2812,  3101,
         3196,  3240,  3289,  3345,  3598,  3807,  4021,  4294,  4433,  4499,
         4504,  4507,  4702,  4764,  4787,  4918,  5003,  5076,  5232,  5460,
         5485,  5509,  5715,  6146,  6264,  6332,  6334,  6544,  6563,  6651,
         6686,  6883,  7059,  7089,  7144,  7571,  7638,  7802,  7879,  8102,
         8193,  8212,  8230,  8460,  8465,  8481,  8596,  8739,  8913,  9129,
         9291,  9424,  9738,  9838,  9938, 10038, 10149, 10442, 10749, 10810,
        10827, 10931, 11284, 11298, 11342, 11394, 11493, 11640, 11646, 11662,
        11680, 11853, 12279, 12293, 12571, 12633, 12714, 13088, 13289, 13360,
        13509, 13637, 13944, 14022, 14085, 14190, 14317, 14370, 14746, 14895,
        15310, 15367, 15442, 15446, 15651, 15700, 15714, 15898, 16248, 16282,
        16321, 16470, 16784, 16932, 17063, 17229, 17351, 17653, 17660, 17692,
        17776, 17785, 17840, 17867, 17921, 17966, 18015, 18145, 18399, 18403,
        18476, 18827, 18848, 18914, 19129, 19262, 19525, 19526, 19536, 20009,
        20194, 20307, 20494, 20799, 20822, 21386, 21395, 21654, 21741, 21769,
        22033, 22253, 22260, 22412, 22434, 22594, 23220, 23333, 23471, 23564,
        23622, 23773, 23878, 23885, 24204, 24231, 24447, 24461, 24573, 24580,
        24668, 24792, 24809, 24830, 25029, 25132, 25697, 25762, 25816, 25825,
        25836, 25946, 26181, 26232, 26440, 26531, 26538, 26844, 26941, 27065,
        27120, 27123, 27564, 27667, 27705, 27916, 28081, 28104, 28228, 28292,
        28300, 28322, 28385, 28475, 28707, 28722, 28782, 28804, 28826, 28835,
        28844, 29019, 29167, 29444, 29447, 29550, 29582, 29805, 30014, 30053,
        30118, 30122, 30131, 30212, 30247, 30571, 30620, 30868, 31100, 31176,
        31364, 31601, 31712, 32004, 32024, 32082, 32112, 32343, 32488, 32715,
        33048, 33207, 33228, 33305, 33674, 33912, 33993, 34130, 34265, 34299,
        34304, 34410, 34451, 34969, 35070, 35230, 35292, 35475, 35628, 35780,
        36035, 36128, 36157, 36274, 36340, 36370, 36382, 36492, 36560, 36809,
        36999, 37129, 37311, 37656, 37679, 37827, 37917, 38035, 38045, 38093,
        38625, 38715, 38800, 38992, 39108, 39280, 39318, 39481, 39483, 39489,
        39576, 39778, 39837, 40149, 40377, 40379, 40509, 40963, 41052, 41244,
        41434, 41886, 41982, 42022, 42024, 42025, 42315, 42484, 42502, 42554,
        42637, 42638, 42675, 42694, 42802, 43100, 43165, 43282, 43286, 43296,
        43379, 43417, 43564, 43609, 43751, 43755, 43949, 43963, 44293, 44485,
        44589, 44639, 44885, 44905, 44991, 45420, 45549, 45755, 45872, 45905,
        45914, 45977, 45979, 46048, 46403, 46564, 46706, 46855, 46894, 47022,
        47141, 47308, 47481, 47587, 47695, 47802, 47937, 47957, 47960, 48096,
        48251, 48269, 48399, 48440, 48526, 48924, 49166, 49340, 49358, 49436,
        49512, 49859, 50233, 50254, 50262, 50273, 50386, 50439, 50443, 50707,
        50933, 50964, 51149, 51336, 51541, 51781, 52173, 52175, 52337, 52458,
        52557, 52576, 52628, 52660, 52749, 52856, 52912, 52926, 53287, 53379,
        53385, 53417, 53476, 53718, 53728, 53820, 54094, 54452, 54514, 54759,
        54869, 54889, 54933, 55052, 55167, 55695, 55870, 55948, 56056, 56070,
        56144, 56312, 56522, 56659, 56759, 56784, 56931, 56972, 57076, 57078,
        57331, 57664, 57772, 57948, 57967, 58154, 58220, 58250, 58393, 58764,
        58857, 58881, 58912, 58916, 59120, 59271, 59393, 59468, 59555, 59622,
        59667, 59673, 59675, 59801, 59903, 59997, 60044, 60291, 60375, 60386,
        60449, 60537, 60593, 60768, 61294, 61389, 61410, 61555, 61606, 61932,
        62039, 62079, 62202, 62278, 62297, 62350, 62618, 62623, 62659, 62709,
        62758, 62959, 63199, 63403, 63477, 63879, 64090, 64169, 64331, 64367,
        64590, 64620, 64743, 64818, 64885, 64945, 64992, 65015, 65021, 65110,
        65132, 65317, 65502, 65522, 65653, 65670, 66035, 66179, 66467, 66957,
        67160, 67209, 67262, 67300, 67362, 67514, 67621, 68366, 68516, 68607,
        68879, 68895, 69152, 69166, 69203, 69322, 69444, 69820, 69842, 70152,
        70304, 70414, 70696, 70753, 70756, 70960, 71115, 71129, 71133, 71241,
        71607, 71942, 72088, 72117, 72134, 72316, 72321, 72372, 72406, 72411,
        72467, 72522, 72538, 72584, 72788, 72892, 72919, 73172, 73326, 73331,
        73334, 73338, 73533, 73535, 73664, 73781, 73839, 73921, 74194, 74276,
        74492, 74717, 75151, 75176, 75556, 75644, 75806, 75819, 75876, 75960,
        75982, 76077, 76592, 76766, 76915, 77049, 77142, 77376, 77413, 77424,
        77547, 77661, 78046, 78140, 78201, 78208, 78216, 78368, 78375, 78459,
        78484, 78553, 78969, 79042, 79126, 79279, 79459, 79629, 79932, 80020,
        80090, 80139, 80182, 80415, 80485, 80634, 80642, 80651, 80723, 80729,
        80904, 80991, 81392, 81549, 81569, 81578, 81622, 82040, 82300, 82301,
        82438, 82485, 82553, 82600, 82869, 83061, 83205, 83238, 83373, 83444,
        83634, 83688, 84170, 84369, 84395, 84714, 84837, 84999, 85126, 85366,
        85387, 85608, 85679, 85943, 86112, 86238, 86301, 86378, 86538, 86668,
        86965, 87072, 87106, 87197, 87240, 87280, 87378, 87405, 87576, 87667,
        87674, 87737, 87802, 87846, 87959, 88076, 88312, 88387, 88446, 88477,
        88498, 88525, 88570, 88852, 89248, 89327, 89384, 89511, 89875, 90121,
        90257, 90471, 90476, 90647, 90757, 90868, 90918]), tensor([  133,   238,   666,   743,   810,   840,   939,  1091,  1192,  1373,
         1881,  2119,  2340,  3205,  3377,  3635,  4158,  4318,  4709,  4839,
         4888,  5196,  5467,  5687,  6062,  6484,  6492,  6653,  7004,  7112,
         7224,  7446,  7453,  7467,  7644,  7687,  7709,  7749,  7782,  7810,
         7864,  7886,  8094,  8229,  8733,  8758,  9298,  9463,  9500,  9918,
         9997, 10092, 10271, 10437, 10493, 10629, 10969, 11267, 11322, 11372,
        11543, 11666, 11722, 11871, 11902, 12136, 12787, 12848, 12918, 12940,
        13085, 13261, 13558, 13597, 14115, 14154, 14417, 14813, 14975, 15055,
        15178, 15342, 15443, 15496, 15578, 15622, 16054, 16105, 16228, 16239,
        16483, 17265, 17321, 17358, 17423, 17491, 17602, 17879, 18106, 18299,
        18368, 18759, 18770, 18849, 18891, 19050, 19446, 19497, 19649, 19825,
        19869, 20152, 20221, 20232, 20341, 20368, 20477, 20542, 21172, 21244,
        21509, 21517, 21635, 21802, 21863, 21875, 21970, 21982, 22137, 22314,
        22425, 22512, 22776, 22854, 22865, 22919, 23050, 23067, 23890, 23946,
        24062, 24153, 24324, 24369, 24411, 25061, 25385, 25856, 25870, 25896,
        26113, 26157, 26484, 26568, 26831, 27106, 27175, 27549, 27582, 27842,
        27943, 27951, 28098, 28184, 28328, 28541, 28919, 29040, 29214, 29281,
        29433, 29612, 29770, 30031, 30189, 30352, 30408, 30824, 31306, 31327,
        31346, 31484, 31698, 32342, 32437, 32473, 32484, 32598, 32645, 32673,
        32970, 33010, 33112, 33161, 33293, 34069, 34250, 34317, 34323, 34465,
        34523, 34623, 34900, 35119, 35326, 35867, 35920, 35990, 36151, 36207,
        36390, 36487, 36562, 36790, 36925, 36948, 37451, 37592, 37876, 38050,
        38156, 38157, 38297, 38575, 38665, 38724, 38798, 38896, 39051, 39160,
        39546, 39657, 39789, 39882, 39944, 40315, 40382, 40688, 40757, 40834,
        41587, 41714, 41740, 41840, 42049, 42057, 42134, 42434, 42519, 42523,
        42615, 42667, 42780, 42798, 42858, 42868, 42966, 43148, 43201, 43269,
        43376, 43467, 43750, 43980, 44092, 44115, 44248, 44384, 44689, 45072,
        45359, 45641, 45735, 45739, 46043, 46086, 46127, 46340, 46593, 46594,
        46597, 46702, 47578, 47585, 47831, 48364, 48434, 48478, 48530, 48685,
        48703, 48890, 48971, 49012, 49144, 49298, 49631, 49673, 49708, 49755,
        50050, 50277, 50367, 50393, 50649, 50889, 50939, 51077, 51220, 51392,
        51465, 51782, 51880, 51958, 52095, 52180, 52252, 52310, 52413, 52490,
        52521, 52545, 53184, 53198, 53354, 53639, 53683, 53833, 54190, 54276,
